printing solutions in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69435)...
computing neighbors (1000 / 69435)...
computing neighbors (2000 / 69435)...
computing neighbors (3000 / 69435)...
computing neighbors (4000 / 69435)...
computing neighbors (5000 / 69435)...
computing neighbors (6000 / 69435)...
computing neighbors (7000 / 69435)...
computing neighbors (8000 / 69435)...
computing neighbors (9000 / 69435)...
computing neighbors (10000 / 69435)...
computing neighbors (11000 / 69435)...
computing neighbors (12000 / 69435)...
computing neighbors (13000 / 69435)...
computing neighbors (14000 / 69435)...
computing neighbors (15000 / 69435)...
computing neighbors (16000 / 69435)...
computing neighbors (17000 / 69435)...
computing neighbors (18000 / 69435)...
computing neighbors (19000 / 69435)...
computing neighbors (20000 / 69435)...
computing neighbors (21000 / 69435)...
computing neighbors (22000 / 69435)...
computing neighbors (23000 / 69435)...
computing neighbors (24000 / 69435)...
computing neighbors (25000 / 69435)...
computing neighbors (26000 / 69435)...
computing neighbors (27000 / 69435)...
computing neighbors (28000 / 69435)...
computing neighbors (29000 / 69435)...
computing neighbors (30000 / 69435)...
computing neighbors (31000 / 69435)...
computing neighbors (32000 / 69435)...
computing neighbors (33000 / 69435)...
computing neighbors (34000 / 69435)...
computing neighbors (35000 / 69435)...
computing neighbors (36000 / 69435)...
computing neighbors (37000 / 69435)...
computing neighbors (38000 / 69435)...
computing neighbors (39000 / 69435)...
computing neighbors (40000 / 69435)...
computing neighbors (41000 / 69435)...
computing neighbors (42000 / 69435)...
computing neighbors (43000 / 69435)...
computing neighbors (44000 / 69435)...
computing neighbors (45000 / 69435)...
computing neighbors (46000 / 69435)...
computing neighbors (47000 / 69435)...
computing neighbors (48000 / 69435)...
computing neighbors (49000 / 69435)...
computing neighbors (50000 / 69435)...
computing neighbors (51000 / 69435)...
computing neighbors (52000 / 69435)...
computing neighbors (53000 / 69435)...
computing neighbors (54000 / 69435)...
computing neighbors (55000 / 69435)...
computing neighbors (56000 / 69435)...
computing neighbors (57000 / 69435)...
computing neighbors (58000 / 69435)...
computing neighbors (59000 / 69435)...
computing neighbors (60000 / 69435)...
computing neighbors (61000 / 69435)...
computing neighbors (62000 / 69435)...
computing neighbors (63000 / 69435)...
computing neighbors (64000 / 69435)...
computing neighbors (65000 / 69435)...
computing neighbors (66000 / 69435)...
computing neighbors (67000 / 69435)...
computing neighbors (68000 / 69435)...
computing neighbors (69000 / 69435)...
734        vertices
69435      segments
12501      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69435)...
computing neighbors (1000 / 69435)...
computing neighbors (2000 / 69435)...
computing neighbors (3000 / 69435)...
computing neighbors (4000 / 69435)...
computing neighbors (5000 / 69435)...
computing neighbors (6000 / 69435)...
computing neighbors (7000 / 69435)...
computing neighbors (8000 / 69435)...
computing neighbors (9000 / 69435)...
computing neighbors (10000 / 69435)...
computing neighbors (11000 / 69435)...
computing neighbors (12000 / 69435)...
computing neighbors (13000 / 69435)...
computing neighbors (14000 / 69435)...
computing neighbors (15000 / 69435)...
computing neighbors (16000 / 69435)...
computing neighbors (17000 / 69435)...
computing neighbors (18000 / 69435)...
computing neighbors (19000 / 69435)...
computing neighbors (20000 / 69435)...
computing neighbors (21000 / 69435)...
computing neighbors (22000 / 69435)...
computing neighbors (23000 / 69435)...
computing neighbors (24000 / 69435)...
computing neighbors (25000 / 69435)...
computing neighbors (26000 / 69435)...
computing neighbors (27000 / 69435)...
