printing solutions in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 68262)...
computing neighbors (1000 / 68262)...
computing neighbors (2000 / 68262)...
computing neighbors (3000 / 68262)...
computing neighbors (4000 / 68262)...
computing neighbors (5000 / 68262)...
computing neighbors (6000 / 68262)...
computing neighbors (7000 / 68262)...
computing neighbors (8000 / 68262)...
computing neighbors (9000 / 68262)...
computing neighbors (10000 / 68262)...
computing neighbors (11000 / 68262)...
computing neighbors (12000 / 68262)...
computing neighbors (13000 / 68262)...
computing neighbors (14000 / 68262)...
computing neighbors (15000 / 68262)...
computing neighbors (16000 / 68262)...
computing neighbors (17000 / 68262)...
computing neighbors (18000 / 68262)...
computing neighbors (19000 / 68262)...
computing neighbors (20000 / 68262)...
computing neighbors (21000 / 68262)...
computing neighbors (22000 / 68262)...
computing neighbors (23000 / 68262)...
computing neighbors (24000 / 68262)...
computing neighbors (25000 / 68262)...
computing neighbors (26000 / 68262)...
computing neighbors (27000 / 68262)...
computing neighbors (28000 / 68262)...
computing neighbors (29000 / 68262)...
computing neighbors (30000 / 68262)...
computing neighbors (31000 / 68262)...
computing neighbors (32000 / 68262)...
computing neighbors (33000 / 68262)...
computing neighbors (34000 / 68262)...
computing neighbors (35000 / 68262)...
computing neighbors (36000 / 68262)...
computing neighbors (37000 / 68262)...
computing neighbors (38000 / 68262)...
computing neighbors (39000 / 68262)...
computing neighbors (40000 / 68262)...
computing neighbors (41000 / 68262)...
computing neighbors (42000 / 68262)...
computing neighbors (43000 / 68262)...
computing neighbors (44000 / 68262)...
computing neighbors (45000 / 68262)...
computing neighbors (46000 / 68262)...
computing neighbors (47000 / 68262)...
computing neighbors (48000 / 68262)...
computing neighbors (49000 / 68262)...
computing neighbors (50000 / 68262)...
computing neighbors (51000 / 68262)...
computing neighbors (52000 / 68262)...
computing neighbors (53000 / 68262)...
computing neighbors (54000 / 68262)...
computing neighbors (55000 / 68262)...
computing neighbors (56000 / 68262)...
computing neighbors (57000 / 68262)...
computing neighbors (58000 / 68262)...
computing neighbors (59000 / 68262)...
computing neighbors (60000 / 68262)...
computing neighbors (61000 / 68262)...
computing neighbors (62000 / 68262)...
computing neighbors (63000 / 68262)...
computing neighbors (64000 / 68262)...
computing neighbors (65000 / 68262)...
computing neighbors (66000 / 68262)...
computing neighbors (67000 / 68262)...
computing neighbors (68000 / 68262)...
95282      vertices
68262      segments
370        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 68262)...
computing neighbors (1000 / 68262)...
computing neighbors (2000 / 68262)...
computing neighbors (3000 / 68262)...
computing neighbors (4000 / 68262)...
computing neighbors (5000 / 68262)...
computing neighbors (6000 / 68262)...
computing neighbors (7000 / 68262)...
computing neighbors (8000 / 68262)...
computing neighbors (9000 / 68262)...
computing neighbors (10000 / 68262)...
computing neighbors (11000 / 68262)...
computing neighbors (12000 / 68262)...
computing neighbors (13000 / 68262)...
computing neighbors (14000 / 68262)...
computing neighbors (15000 / 68262)...
computing neighbors (16000 / 68262)...
computing neighbors (17000 / 68262)...
computing neighbors (18000 / 68262)...
computing neighbors (19000 / 68262)...
computing neighbors (20000 / 68262)...
computing neighbors (21000 / 68262)...
computing neighbors (22000 / 68262)...
computing neighbors (23000 / 68262)...
computing neighbors (24000 / 68262)...
computing neighbors (25000 / 68262)...
computing neighbors (26000 / 68262)...
computing neighbors (27000 / 68262)...
computing neighbors (28000 / 68262)...
computing neighbors (29000 / 68262)...
computing neighbors (30000 / 68262)...
computing neighbors (31000 / 68262)...
computing neighbors (32000 / 68262)...
computing neighbors (33000 / 68262)...
computing neighbors (34000 / 68262)...
computing neighbors (35000 / 68262)...
computing neighbors (36000 / 68262)...
computing neighbors (37000 / 68262)...
computing neighbors (38000 / 68262)...
computing neighbors (39000 / 68262)...
computing neighbors (40000 / 68262)...
computing neighbors (41000 / 68262)...
computing neighbors (42000 / 68262)...
computing neighbors (43000 / 68262)...
computing neighbors (44000 / 68262)...
computing neighbors (45000 / 68262)...
computing neighbors (46000 / 68262)...
computing neighbors (47000 / 68262)...
computing neighbors (48000 / 68262)...
computing neighbors (49000 / 68262)...
computing neighbors (50000 / 68262)...
computing neighbors (51000 / 68262)...
computing neighbors (52000 / 68262)...
computing neighbors (53000 / 68262)...
computing neighbors (54000 / 68262)...
computing neighbors (55000 / 68262)...
computing neighbors (56000 / 68262)...
computing neighbors (57000 / 68262)...
computing neighbors (58000 / 68262)...
computing neighbors (59000 / 68262)...
computing neighbors (60000 / 68262)...
computing neighbors (61000 / 68262)...
computing neighbors (62000 / 68262)...
computing neighbors (63000 / 68262)...
computing neighbors (64000 / 68262)...
computing neighbors (65000 / 68262)...
computing neighbors (66000 / 68262)...
computing neighbors (67000 / 68262)...
computing neighbors (68000 / 68262)...
colored 1000 / 68262...
colored 2000 / 68262...
colored 3000 / 68262...
colored 4000 / 68262...
colored 5000 / 68262...
colored 6000 / 68262...
colored 7000 / 68262...
colored 8000 / 68262...
colored 9000 / 68262...
colored 10000 / 68262...
colored 11000 / 68262...
colored 12000 / 68262...
colored 13000 / 68262...
colored 14000 / 68262...
colored 15000 / 68262...
colored 16000 / 68262...
colored 17000 / 68262...
colored 18000 / 68262...
colored 19000 / 68262...
colored 20000 / 68262...
colored 21000 / 68262...
colored 22000 / 68262...
colored 23000 / 68262...
colored 24000 / 68262...
colored 25000 / 68262...
colored 26000 / 68262...
colored 27000 / 68262...
colored 28000 / 68262...
colored 29000 / 68262...
colored 30000 / 68262...
colored 31000 / 68262...
colored 32000 / 68262...
colored 33000 / 68262...
colored 34000 / 68262...
colored 35000 / 68262...
colored 36000 / 68262...
colored 37000 / 68262...
colored 38000 / 68262...
colored 39000 / 68262...
colored 40000 / 68262...
colored 41000 / 68262...
colored 42000 / 68262...
colored 43000 / 68262...
colored 44000 / 68262...
colored 45000 / 68262...
colored 46000 / 68262...
colored 47000 / 68262...
colored 48000 / 68262...
