printing solutions in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 67795)...
computing neighbors (1000 / 67795)...
computing neighbors (2000 / 67795)...
computing neighbors (3000 / 67795)...
computing neighbors (4000 / 67795)...
computing neighbors (5000 / 67795)...
computing neighbors (6000 / 67795)...
computing neighbors (7000 / 67795)...
computing neighbors (8000 / 67795)...
computing neighbors (9000 / 67795)...
computing neighbors (10000 / 67795)...
computing neighbors (11000 / 67795)...
computing neighbors (12000 / 67795)...
computing neighbors (13000 / 67795)...
computing neighbors (14000 / 67795)...
computing neighbors (15000 / 67795)...
computing neighbors (16000 / 67795)...
computing neighbors (17000 / 67795)...
computing neighbors (18000 / 67795)...
computing neighbors (19000 / 67795)...
computing neighbors (20000 / 67795)...
computing neighbors (21000 / 67795)...
computing neighbors (22000 / 67795)...
computing neighbors (23000 / 67795)...
computing neighbors (24000 / 67795)...
computing neighbors (25000 / 67795)...
computing neighbors (26000 / 67795)...
computing neighbors (27000 / 67795)...
computing neighbors (28000 / 67795)...
computing neighbors (29000 / 67795)...
computing neighbors (30000 / 67795)...
computing neighbors (31000 / 67795)...
computing neighbors (32000 / 67795)...
computing neighbors (33000 / 67795)...
computing neighbors (34000 / 67795)...
computing neighbors (35000 / 67795)...
computing neighbors (36000 / 67795)...
computing neighbors (37000 / 67795)...
computing neighbors (38000 / 67795)...
computing neighbors (39000 / 67795)...
computing neighbors (40000 / 67795)...
computing neighbors (41000 / 67795)...
computing neighbors (42000 / 67795)...
computing neighbors (43000 / 67795)...
computing neighbors (44000 / 67795)...
computing neighbors (45000 / 67795)...
computing neighbors (46000 / 67795)...
computing neighbors (47000 / 67795)...
computing neighbors (48000 / 67795)...
computing neighbors (49000 / 67795)...
computing neighbors (50000 / 67795)...
computing neighbors (51000 / 67795)...
computing neighbors (52000 / 67795)...
computing neighbors (53000 / 67795)...
computing neighbors (54000 / 67795)...
computing neighbors (55000 / 67795)...
computing neighbors (56000 / 67795)...
computing neighbors (57000 / 67795)...
computing neighbors (58000 / 67795)...
computing neighbors (59000 / 67795)...
computing neighbors (60000 / 67795)...
computing neighbors (61000 / 67795)...
computing neighbors (62000 / 67795)...
computing neighbors (63000 / 67795)...
computing neighbors (64000 / 67795)...
computing neighbors (65000 / 67795)...
