printing solutions in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69952)...
computing neighbors (1000 / 69952)...
computing neighbors (2000 / 69952)...
computing neighbors (3000 / 69952)...
computing neighbors (4000 / 69952)...
computing neighbors (5000 / 69952)...
computing neighbors (6000 / 69952)...
computing neighbors (7000 / 69952)...
computing neighbors (8000 / 69952)...
computing neighbors (9000 / 69952)...
computing neighbors (10000 / 69952)...
computing neighbors (11000 / 69952)...
computing neighbors (12000 / 69952)...
computing neighbors (13000 / 69952)...
computing neighbors (14000 / 69952)...
computing neighbors (15000 / 69952)...
computing neighbors (16000 / 69952)...
computing neighbors (17000 / 69952)...
computing neighbors (18000 / 69952)...
computing neighbors (19000 / 69952)...
computing neighbors (20000 / 69952)...
computing neighbors (21000 / 69952)...
computing neighbors (22000 / 69952)...
computing neighbors (23000 / 69952)...
computing neighbors (24000 / 69952)...
computing neighbors (25000 / 69952)...
computing neighbors (26000 / 69952)...
computing neighbors (27000 / 69952)...
computing neighbors (28000 / 69952)...
computing neighbors (29000 / 69952)...
computing neighbors (30000 / 69952)...
computing neighbors (31000 / 69952)...
computing neighbors (32000 / 69952)...
computing neighbors (33000 / 69952)...
computing neighbors (34000 / 69952)...
computing neighbors (35000 / 69952)...
computing neighbors (36000 / 69952)...
computing neighbors (37000 / 69952)...
computing neighbors (38000 / 69952)...
computing neighbors (39000 / 69952)...
computing neighbors (40000 / 69952)...
computing neighbors (41000 / 69952)...
computing neighbors (42000 / 69952)...
computing neighbors (43000 / 69952)...
computing neighbors (44000 / 69952)...
computing neighbors (45000 / 69952)...
computing neighbors (46000 / 69952)...
computing neighbors (47000 / 69952)...
computing neighbors (48000 / 69952)...
computing neighbors (49000 / 69952)...
computing neighbors (50000 / 69952)...
computing neighbors (51000 / 69952)...
computing neighbors (52000 / 69952)...
computing neighbors (53000 / 69952)...
computing neighbors (54000 / 69952)...
computing neighbors (55000 / 69952)...
computing neighbors (56000 / 69952)...
computing neighbors (57000 / 69952)...
computing neighbors (58000 / 69952)...
computing neighbors (59000 / 69952)...
computing neighbors (60000 / 69952)...
computing neighbors (61000 / 69952)...
computing neighbors (62000 / 69952)...
computing neighbors (63000 / 69952)...
computing neighbors (64000 / 69952)...
computing neighbors (65000 / 69952)...
computing neighbors (66000 / 69952)...
computing neighbors (67000 / 69952)...
computing neighbors (68000 / 69952)...
computing neighbors (69000 / 69952)...
97686      vertices
69952      segments
401        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69952)...
computing neighbors (1000 / 69952)...
computing neighbors (2000 / 69952)...
computing neighbors (3000 / 69952)...
computing neighbors (4000 / 69952)...
computing neighbors (5000 / 69952)...
computing neighbors (6000 / 69952)...
computing neighbors (7000 / 69952)...
computing neighbors (8000 / 69952)...
computing neighbors (9000 / 69952)...
computing neighbors (10000 / 69952)...
computing neighbors (11000 / 69952)...
computing neighbors (12000 / 69952)...
computing neighbors (13000 / 69952)...
computing neighbors (14000 / 69952)...
computing neighbors (15000 / 69952)...
computing neighbors (16000 / 69952)...
computing neighbors (17000 / 69952)...
computing neighbors (18000 / 69952)...
computing neighbors (19000 / 69952)...
computing neighbors (20000 / 69952)...
computing neighbors (21000 / 69952)...
computing neighbors (22000 / 69952)...
computing neighbors (23000 / 69952)...
computing neighbors (24000 / 69952)...
computing neighbors (25000 / 69952)...
computing neighbors (26000 / 69952)...
computing neighbors (27000 / 69952)...
computing neighbors (28000 / 69952)...
computing neighbors (29000 / 69952)...
computing neighbors (30000 / 69952)...
computing neighbors (31000 / 69952)...
computing neighbors (32000 / 69952)...
computing neighbors (33000 / 69952)...
computing neighbors (34000 / 69952)...
computing neighbors (35000 / 69952)...
computing neighbors (36000 / 69952)...
computing neighbors (37000 / 69952)...
computing neighbors (38000 / 69952)...
computing neighbors (39000 / 69952)...
computing neighbors (40000 / 69952)...
computing neighbors (41000 / 69952)...
computing neighbors (42000 / 69952)...
computing neighbors (43000 / 69952)...
computing neighbors (44000 / 69952)...
computing neighbors (45000 / 69952)...
computing neighbors (46000 / 69952)...
computing neighbors (47000 / 69952)...
computing neighbors (48000 / 69952)...
computing neighbors (49000 / 69952)...
computing neighbors (50000 / 69952)...
computing neighbors (51000 / 69952)...
computing neighbors (52000 / 69952)...
computing neighbors (53000 / 69952)...
computing neighbors (54000 / 69952)...
computing neighbors (55000 / 69952)...
computing neighbors (56000 / 69952)...
computing neighbors (57000 / 69952)...
computing neighbors (58000 / 69952)...
computing neighbors (59000 / 69952)...
computing neighbors (60000 / 69952)...
computing neighbors (61000 / 69952)...
computing neighbors (62000 / 69952)...
computing neighbors (63000 / 69952)...
computing neighbors (64000 / 69952)...
computing neighbors (65000 / 69952)...
computing neighbors (66000 / 69952)...
computing neighbors (67000 / 69952)...
computing neighbors (68000 / 69952)...
computing neighbors (69000 / 69952)...
colored 1000 / 69952...
colored 2000 / 69952...
colored 3000 / 69952...
colored 4000 / 69952...
colored 5000 / 69952...
colored 6000 / 69952...
colored 7000 / 69952...
colored 8000 / 69952...
colored 9000 / 69952...
colored 10000 / 69952...
colored 11000 / 69952...
colored 12000 / 69952...
colored 13000 / 69952...
colored 14000 / 69952...
colored 15000 / 69952...
colored 16000 / 69952...
colored 17000 / 69952...
colored 18000 / 69952...
colored 19000 / 69952...
colored 20000 / 69952...
colored 21000 / 69952...
colored 22000 / 69952...
colored 23000 / 69952...
colored 24000 / 69952...
colored 25000 / 69952...
colored 26000 / 69952...
colored 27000 / 69952...
colored 28000 / 69952...
colored 29000 / 69952...
colored 30000 / 69952...
colored 31000 / 69952...
colored 32000 / 69952...
colored 33000 / 69952...
colored 34000 / 69952...
colored 35000 / 69952...
colored 36000 / 69952...
colored 37000 / 69952...
colored 38000 / 69952...
colored 39000 / 69952...
colored 40000 / 69952...
colored 41000 / 69952...
colored 42000 / 69952...
colored 43000 / 69952...
colored 44000 / 69952...
colored 45000 / 69952...
colored 46000 / 69952...
colored 47000 / 69952...
colored 48000 / 69952...
colored 49000 / 69952...
colored 50000 / 69952...
colored 51000 / 69952...
colored 52000 / 69952...
colored 53000 / 69952...
colored 54000 / 69952...
colored 55000 / 69952...
colored 56000 / 69952...
colored 57000 / 69952...
colored 58000 / 69952...
colored 59000 / 69952...
colored 60000 / 69952...
colored 61000 / 69952...
colored 62000 / 69952...
colored 63000 / 69952...
colored 64000 / 69952...
colored 65000 / 69952...
colored 66000 / 69952...
colored 67000 / 69952...
colored 68000 / 69952...
colored 69000 / 69952...
greedy found 437 colors in 134.936 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  24.554                      437            
  28.828       2.5 M          436            
  32.890       3.7 M          435            
  35.515       4.3 M          434            
  38.176       4.7 M          433            
  41.258       4.9 M          432            
  44.731       5.1 M          431            
  47.972       5.3 M          430            
  54.699       5.3 M          429            
  64.925       5.4 M          428            
  72.861       5.6 M          427            
  83.274       5.6 M          426            
  92.911       5.7 M          425            
  115.547      5.7 M          424            
  128.432      5.7 M          423            
  144.698      5.8 M          422            
  166.766      5.8 M          421            
  192.799      5.8 M          420            
  223.943      5.9 M          419            
  236.413      5.9 M          418            
  255.189      5.9 M          417            
  267.240      6.0 M          416            
  274.386      6.0 M          415            
  288.297      6.0 M          414            
  307.783      6.0 M          413            
  338.586      6.1 M          412            
  350.386      6.1 M          411            
  362.020      6.1 M          410            
  380.109      6.2 M          409            
  388.970      6.2 M          408            
  425.317      6.2 M          407            
  433.428      6.2 M          406            
  440.821      6.3 M          405            
  476.147      6.3 M          404            
  520.112      6.3 M          403            
  554.370      6.4 M          402            
  599.450      6.4 M          401            
  615.547      6.4 M          400            
  661.144      6.5 M          399            
  680.649      6.5 M          398            
