printing solutions in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 70501)...
computing neighbors (1000 / 70501)...
computing neighbors (2000 / 70501)...
computing neighbors (3000 / 70501)...
computing neighbors (4000 / 70501)...
computing neighbors (5000 / 70501)...
computing neighbors (6000 / 70501)...
computing neighbors (7000 / 70501)...
computing neighbors (8000 / 70501)...
computing neighbors (9000 / 70501)...
computing neighbors (10000 / 70501)...
computing neighbors (11000 / 70501)...
computing neighbors (12000 / 70501)...
computing neighbors (13000 / 70501)...
computing neighbors (14000 / 70501)...
computing neighbors (15000 / 70501)...
computing neighbors (16000 / 70501)...
computing neighbors (17000 / 70501)...
computing neighbors (18000 / 70501)...
computing neighbors (19000 / 70501)...
computing neighbors (20000 / 70501)...
computing neighbors (21000 / 70501)...
computing neighbors (22000 / 70501)...
computing neighbors (23000 / 70501)...
computing neighbors (24000 / 70501)...
computing neighbors (25000 / 70501)...
computing neighbors (26000 / 70501)...
computing neighbors (27000 / 70501)...
computing neighbors (28000 / 70501)...
computing neighbors (29000 / 70501)...
computing neighbors (30000 / 70501)...
computing neighbors (31000 / 70501)...
computing neighbors (32000 / 70501)...
computing neighbors (33000 / 70501)...
computing neighbors (34000 / 70501)...
computing neighbors (35000 / 70501)...
computing neighbors (36000 / 70501)...
computing neighbors (37000 / 70501)...
computing neighbors (38000 / 70501)...
computing neighbors (39000 / 70501)...
computing neighbors (40000 / 70501)...
computing neighbors (41000 / 70501)...
computing neighbors (42000 / 70501)...
computing neighbors (43000 / 70501)...
computing neighbors (44000 / 70501)...
computing neighbors (45000 / 70501)...
computing neighbors (46000 / 70501)...
computing neighbors (47000 / 70501)...
computing neighbors (48000 / 70501)...
computing neighbors (49000 / 70501)...
computing neighbors (50000 / 70501)...
computing neighbors (51000 / 70501)...
computing neighbors (52000 / 70501)...
computing neighbors (53000 / 70501)...
computing neighbors (54000 / 70501)...
computing neighbors (55000 / 70501)...
computing neighbors (56000 / 70501)...
computing neighbors (57000 / 70501)...
computing neighbors (58000 / 70501)...
computing neighbors (59000 / 70501)...
computing neighbors (60000 / 70501)...
computing neighbors (61000 / 70501)...
computing neighbors (62000 / 70501)...
computing neighbors (63000 / 70501)...
computing neighbors (64000 / 70501)...
computing neighbors (65000 / 70501)...
computing neighbors (66000 / 70501)...
computing neighbors (67000 / 70501)...
computing neighbors (68000 / 70501)...
computing neighbors (69000 / 70501)...
computing neighbors (70000 / 70501)...
98914      vertices
70501      segments
376        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 70501)...
computing neighbors (1000 / 70501)...
computing neighbors (2000 / 70501)...
computing neighbors (3000 / 70501)...
computing neighbors (4000 / 70501)...
computing neighbors (5000 / 70501)...
computing neighbors (6000 / 70501)...
computing neighbors (7000 / 70501)...
computing neighbors (8000 / 70501)...
computing neighbors (9000 / 70501)...
computing neighbors (10000 / 70501)...
computing neighbors (11000 / 70501)...
computing neighbors (12000 / 70501)...
computing neighbors (13000 / 70501)...
computing neighbors (14000 / 70501)...
computing neighbors (15000 / 70501)...
computing neighbors (16000 / 70501)...
computing neighbors (17000 / 70501)...
computing neighbors (18000 / 70501)...
computing neighbors (19000 / 70501)...
computing neighbors (20000 / 70501)...
computing neighbors (21000 / 70501)...
computing neighbors (22000 / 70501)...
computing neighbors (23000 / 70501)...
computing neighbors (24000 / 70501)...
computing neighbors (25000 / 70501)...
computing neighbors (26000 / 70501)...
computing neighbors (27000 / 70501)...
computing neighbors (28000 / 70501)...
computing neighbors (29000 / 70501)...
computing neighbors (30000 / 70501)...
computing neighbors (31000 / 70501)...
computing neighbors (32000 / 70501)...
computing neighbors (33000 / 70501)...
computing neighbors (34000 / 70501)...
computing neighbors (35000 / 70501)...
computing neighbors (36000 / 70501)...
computing neighbors (37000 / 70501)...
computing neighbors (38000 / 70501)...
computing neighbors (39000 / 70501)...
computing neighbors (40000 / 70501)...
computing neighbors (41000 / 70501)...
computing neighbors (42000 / 70501)...
computing neighbors (43000 / 70501)...
computing neighbors (44000 / 70501)...
computing neighbors (45000 / 70501)...
computing neighbors (46000 / 70501)...
computing neighbors (47000 / 70501)...
computing neighbors (48000 / 70501)...
computing neighbors (49000 / 70501)...
computing neighbors (50000 / 70501)...
computing neighbors (51000 / 70501)...
computing neighbors (52000 / 70501)...
computing neighbors (53000 / 70501)...
computing neighbors (54000 / 70501)...
computing neighbors (55000 / 70501)...
computing neighbors (56000 / 70501)...
computing neighbors (57000 / 70501)...
computing neighbors (58000 / 70501)...
computing neighbors (59000 / 70501)...
computing neighbors (60000 / 70501)...
computing neighbors (61000 / 70501)...
computing neighbors (62000 / 70501)...
computing neighbors (63000 / 70501)...
computing neighbors (64000 / 70501)...
computing neighbors (65000 / 70501)...
computing neighbors (66000 / 70501)...
computing neighbors (67000 / 70501)...
computing neighbors (68000 / 70501)...
computing neighbors (69000 / 70501)...
computing neighbors (70000 / 70501)...
colored 1000 / 70501...
colored 2000 / 70501...
colored 3000 / 70501...
colored 4000 / 70501...
colored 5000 / 70501...
colored 6000 / 70501...
colored 7000 / 70501...
colored 8000 / 70501...
colored 9000 / 70501...
colored 10000 / 70501...
colored 11000 / 70501...
colored 12000 / 70501...
colored 13000 / 70501...
colored 14000 / 70501...
colored 15000 / 70501...
colored 16000 / 70501...
colored 17000 / 70501...
colored 18000 / 70501...
colored 19000 / 70501...
colored 20000 / 70501...
colored 21000 / 70501...
colored 22000 / 70501...
colored 23000 / 70501...
colored 24000 / 70501...
colored 25000 / 70501...
colored 26000 / 70501...
colored 27000 / 70501...
colored 28000 / 70501...
colored 29000 / 70501...
colored 30000 / 70501...
colored 31000 / 70501...
colored 32000 / 70501...
colored 33000 / 70501...
colored 34000 / 70501...
colored 35000 / 70501...
colored 36000 / 70501...
colored 37000 / 70501...
colored 38000 / 70501...
colored 39000 / 70501...
colored 40000 / 70501...
colored 41000 / 70501...
colored 42000 / 70501...
colored 43000 / 70501...
colored 44000 / 70501...
colored 45000 / 70501...
colored 46000 / 70501...
colored 47000 / 70501...
colored 48000 / 70501...
colored 49000 / 70501...
colored 50000 / 70501...
colored 51000 / 70501...
colored 52000 / 70501...
colored 53000 / 70501...
colored 54000 / 70501...
colored 55000 / 70501...
colored 56000 / 70501...
colored 57000 / 70501...
colored 58000 / 70501...
colored 59000 / 70501...
colored 60000 / 70501...
colored 61000 / 70501...
colored 62000 / 70501...
colored 63000 / 70501...
colored 64000 / 70501...
colored 65000 / 70501...
colored 66000 / 70501...
colored 67000 / 70501...
colored 68000 / 70501...
colored 69000 / 70501...
colored 70000 / 70501...
greedy found 623 colors in 81.165 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  22.835                      623            
  32.036       32.9 M         622            
  40.135       59.4 M         621            
  51.632       84.9 M         620            
  60.424       109.0 M        619            
  67.836       134.3 M        618            
  75.319       153.9 M        617            
  81.826       171.0 M        616            
  89.293       186.7 M        615            
  95.778       203.9 M        614            
  102.627      217.5 M        613            
  109.367      230.9 M        612            
  115.276      243.1 M        611            
  121.352      253.2 M        610            
  127.550      263.2 M        609            
  133.542      275.6 M        608            
  139.122      284.8 M        607            
  146.335      292.3 M        606            
  151.867      299.0 M        605            
  157.015      307.2 M        604            
  162.254      316.3 M        603            
  166.920      322.4 M        602            
  171.918      329.3 M        601            
  176.956      334.9 M        600            
  181.480      339.7 M        599            
  186.440      345.1 M        598            
  191.202      349.1 M        597            
  195.469      352.7 M        596            
  199.254      356.7 M        595            
  203.695      359.6 M        594            
  207.895      362.9 M        593            
  212.612      367.3 M        592            
  216.328      369.8 M        591            
  221.092      373.3 M        590            
  224.596      376.3 M        589            
  228.739      378.7 M        588            
  232.893      382.6 M        587            
  236.558      385.4 M        586            
  240.335      388.5 M        585            
  244.280      390.7 M        584            
  247.674      392.6 M        583            
  251.019      394.5 M        582            
  254.821      396.7 M        581            
  258.904      398.7 M        580            
  262.895      400.5 M        579            
  266.439      402.0 M        578            
  269.252      403.3 M        577            
