printing solutions in: ./dogs-color/insts/cgshop22/visp73369.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp73369.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73369)...
computing neighbors (1000 / 73369)...
computing neighbors (2000 / 73369)...
computing neighbors (3000 / 73369)...
computing neighbors (4000 / 73369)...
computing neighbors (5000 / 73369)...
computing neighbors (6000 / 73369)...
computing neighbors (7000 / 73369)...
computing neighbors (8000 / 73369)...
computing neighbors (9000 / 73369)...
computing neighbors (10000 / 73369)...
computing neighbors (11000 / 73369)...
computing neighbors (12000 / 73369)...
computing neighbors (13000 / 73369)...
computing neighbors (14000 / 73369)...
computing neighbors (15000 / 73369)...
computing neighbors (16000 / 73369)...
computing neighbors (17000 / 73369)...
computing neighbors (18000 / 73369)...
computing neighbors (19000 / 73369)...
computing neighbors (20000 / 73369)...
computing neighbors (21000 / 73369)...
computing neighbors (22000 / 73369)...
computing neighbors (23000 / 73369)...
computing neighbors (24000 / 73369)...
computing neighbors (25000 / 73369)...
computing neighbors (26000 / 73369)...
computing neighbors (27000 / 73369)...
computing neighbors (28000 / 73369)...
computing neighbors (29000 / 73369)...
computing neighbors (30000 / 73369)...
computing neighbors (31000 / 73369)...
computing neighbors (32000 / 73369)...
computing neighbors (33000 / 73369)...
computing neighbors (34000 / 73369)...
computing neighbors (35000 / 73369)...
computing neighbors (36000 / 73369)...
computing neighbors (37000 / 73369)...
computing neighbors (38000 / 73369)...
computing neighbors (39000 / 73369)...
computing neighbors (40000 / 73369)...
computing neighbors (41000 / 73369)...
computing neighbors (42000 / 73369)...
computing neighbors (43000 / 73369)...
computing neighbors (44000 / 73369)...
computing neighbors (45000 / 73369)...
computing neighbors (46000 / 73369)...
computing neighbors (47000 / 73369)...
computing neighbors (48000 / 73369)...
computing neighbors (49000 / 73369)...
computing neighbors (50000 / 73369)...
computing neighbors (51000 / 73369)...
computing neighbors (52000 / 73369)...
computing neighbors (53000 / 73369)...
computing neighbors (54000 / 73369)...
computing neighbors (55000 / 73369)...
computing neighbors (56000 / 73369)...
computing neighbors (57000 / 73369)...
computing neighbors (58000 / 73369)...
computing neighbors (59000 / 73369)...
computing neighbors (60000 / 73369)...
computing neighbors (61000 / 73369)...
computing neighbors (62000 / 73369)...
computing neighbors (63000 / 73369)...
computing neighbors (64000 / 73369)...
computing neighbors (65000 / 73369)...
computing neighbors (66000 / 73369)...
computing neighbors (67000 / 73369)...
computing neighbors (68000 / 73369)...
computing neighbors (69000 / 73369)...
computing neighbors (70000 / 73369)...
computing neighbors (71000 / 73369)...
computing neighbors (72000 / 73369)...
computing neighbors (73000 / 73369)...
529        vertices
73369      segments
34167      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73369)...
computing neighbors (1000 / 73369)...
computing neighbors (2000 / 73369)...
computing neighbors (3000 / 73369)...
computing neighbors (4000 / 73369)...
computing neighbors (5000 / 73369)...
computing neighbors (6000 / 73369)...
computing neighbors (7000 / 73369)...
computing neighbors (8000 / 73369)...
computing neighbors (9000 / 73369)...
computing neighbors (10000 / 73369)...
computing neighbors (11000 / 73369)...
computing neighbors (12000 / 73369)...
computing neighbors (13000 / 73369)...
computing neighbors (14000 / 73369)...
computing neighbors (15000 / 73369)...
computing neighbors (16000 / 73369)...
computing neighbors (17000 / 73369)...
computing neighbors (18000 / 73369)...
computing neighbors (19000 / 73369)...
computing neighbors (20000 / 73369)...
computing neighbors (21000 / 73369)...
computing neighbors (22000 / 73369)...
computing neighbors (23000 / 73369)...
computing neighbors (24000 / 73369)...
computing neighbors (25000 / 73369)...
computing neighbors (26000 / 73369)...
computing neighbors (27000 / 73369)...
computing neighbors (28000 / 73369)...
computing neighbors (29000 / 73369)...
computing neighbors (30000 / 73369)...
computing neighbors (31000 / 73369)...
computing neighbors (32000 / 73369)...
