printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71261)...
computing neighbors (1000 / 71261)...
computing neighbors (2000 / 71261)...
computing neighbors (3000 / 71261)...
computing neighbors (4000 / 71261)...
computing neighbors (5000 / 71261)...
computing neighbors (6000 / 71261)...
computing neighbors (7000 / 71261)...
computing neighbors (8000 / 71261)...
computing neighbors (9000 / 71261)...
computing neighbors (10000 / 71261)...
computing neighbors (11000 / 71261)...
computing neighbors (12000 / 71261)...
computing neighbors (13000 / 71261)...
computing neighbors (14000 / 71261)...
computing neighbors (15000 / 71261)...
computing neighbors (16000 / 71261)...
computing neighbors (17000 / 71261)...
computing neighbors (18000 / 71261)...
computing neighbors (19000 / 71261)...
computing neighbors (20000 / 71261)...
computing neighbors (21000 / 71261)...
computing neighbors (22000 / 71261)...
computing neighbors (23000 / 71261)...
computing neighbors (24000 / 71261)...
computing neighbors (25000 / 71261)...
computing neighbors (26000 / 71261)...
computing neighbors (27000 / 71261)...
computing neighbors (28000 / 71261)...
computing neighbors (29000 / 71261)...
computing neighbors (30000 / 71261)...
computing neighbors (31000 / 71261)...
computing neighbors (32000 / 71261)...
computing neighbors (33000 / 71261)...
computing neighbors (34000 / 71261)...
computing neighbors (35000 / 71261)...
computing neighbors (36000 / 71261)...
computing neighbors (37000 / 71261)...
computing neighbors (38000 / 71261)...
computing neighbors (39000 / 71261)...
computing neighbors (40000 / 71261)...
computing neighbors (41000 / 71261)...
computing neighbors (42000 / 71261)...
computing neighbors (43000 / 71261)...
computing neighbors (44000 / 71261)...
computing neighbors (45000 / 71261)...
computing neighbors (46000 / 71261)...
computing neighbors (47000 / 71261)...
computing neighbors (48000 / 71261)...
computing neighbors (49000 / 71261)...
computing neighbors (50000 / 71261)...
computing neighbors (51000 / 71261)...
computing neighbors (52000 / 71261)...
computing neighbors (53000 / 71261)...
computing neighbors (54000 / 71261)...
computing neighbors (55000 / 71261)...
computing neighbors (56000 / 71261)...
computing neighbors (57000 / 71261)...
computing neighbors (58000 / 71261)...
computing neighbors (59000 / 71261)...
computing neighbors (60000 / 71261)...
computing neighbors (61000 / 71261)...
computing neighbors (62000 / 71261)...
computing neighbors (63000 / 71261)...
computing neighbors (64000 / 71261)...
computing neighbors (65000 / 71261)...
computing neighbors (66000 / 71261)...
computing neighbors (67000 / 71261)...
computing neighbors (68000 / 71261)...
computing neighbors (69000 / 71261)...
computing neighbors (70000 / 71261)...
computing neighbors (71000 / 71261)...
106866     vertices
71261      segments
616        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71261)...
computing neighbors (1000 / 71261)...
computing neighbors (2000 / 71261)...
computing neighbors (3000 / 71261)...
computing neighbors (4000 / 71261)...
computing neighbors (5000 / 71261)...
computing neighbors (6000 / 71261)...
computing neighbors (7000 / 71261)...
computing neighbors (8000 / 71261)...
computing neighbors (9000 / 71261)...
computing neighbors (10000 / 71261)...
computing neighbors (11000 / 71261)...
computing neighbors (12000 / 71261)...
computing neighbors (13000 / 71261)...
computing neighbors (14000 / 71261)...
computing neighbors (15000 / 71261)...
computing neighbors (16000 / 71261)...
computing neighbors (17000 / 71261)...
computing neighbors (18000 / 71261)...
computing neighbors (19000 / 71261)...
computing neighbors (20000 / 71261)...
computing neighbors (21000 / 71261)...
computing neighbors (22000 / 71261)...
computing neighbors (23000 / 71261)...
computing neighbors (24000 / 71261)...
computing neighbors (25000 / 71261)...
computing neighbors (26000 / 71261)...
computing neighbors (27000 / 71261)...
