printing solutions in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 65831)...
computing neighbors (1000 / 65831)...
computing neighbors (2000 / 65831)...
computing neighbors (3000 / 65831)...
computing neighbors (4000 / 65831)...
computing neighbors (5000 / 65831)...
computing neighbors (6000 / 65831)...
computing neighbors (7000 / 65831)...
computing neighbors (8000 / 65831)...
computing neighbors (9000 / 65831)...
computing neighbors (10000 / 65831)...
computing neighbors (11000 / 65831)...
computing neighbors (12000 / 65831)...
computing neighbors (13000 / 65831)...
computing neighbors (14000 / 65831)...
computing neighbors (15000 / 65831)...
computing neighbors (16000 / 65831)...
computing neighbors (17000 / 65831)...
computing neighbors (18000 / 65831)...
computing neighbors (19000 / 65831)...
computing neighbors (20000 / 65831)...
computing neighbors (21000 / 65831)...
computing neighbors (22000 / 65831)...
computing neighbors (23000 / 65831)...
computing neighbors (24000 / 65831)...
computing neighbors (25000 / 65831)...
computing neighbors (26000 / 65831)...
computing neighbors (27000 / 65831)...
computing neighbors (28000 / 65831)...
computing neighbors (29000 / 65831)...
computing neighbors (30000 / 65831)...
computing neighbors (31000 / 65831)...
computing neighbors (32000 / 65831)...
computing neighbors (33000 / 65831)...
computing neighbors (34000 / 65831)...
computing neighbors (35000 / 65831)...
computing neighbors (36000 / 65831)...
computing neighbors (37000 / 65831)...
computing neighbors (38000 / 65831)...
computing neighbors (39000 / 65831)...
computing neighbors (40000 / 65831)...
computing neighbors (41000 / 65831)...
computing neighbors (42000 / 65831)...
computing neighbors (43000 / 65831)...
computing neighbors (44000 / 65831)...
computing neighbors (45000 / 65831)...
computing neighbors (46000 / 65831)...
computing neighbors (47000 / 65831)...
computing neighbors (48000 / 65831)...
computing neighbors (49000 / 65831)...
computing neighbors (50000 / 65831)...
computing neighbors (51000 / 65831)...
computing neighbors (52000 / 65831)...
computing neighbors (53000 / 65831)...
computing neighbors (54000 / 65831)...
computing neighbors (55000 / 65831)...
computing neighbors (56000 / 65831)...
computing neighbors (57000 / 65831)...
computing neighbors (58000 / 65831)...
computing neighbors (59000 / 65831)...
computing neighbors (60000 / 65831)...
computing neighbors (61000 / 65831)...
computing neighbors (62000 / 65831)...
computing neighbors (63000 / 65831)...
computing neighbors (64000 / 65831)...
computing neighbors (65000 / 65831)...
92238      vertices
65831      segments
338        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 65831)...
computing neighbors (1000 / 65831)...
computing neighbors (2000 / 65831)...
computing neighbors (3000 / 65831)...
computing neighbors (4000 / 65831)...
computing neighbors (5000 / 65831)...
computing neighbors (6000 / 65831)...
computing neighbors (7000 / 65831)...
computing neighbors (8000 / 65831)...
computing neighbors (9000 / 65831)...
computing neighbors (10000 / 65831)...
computing neighbors (11000 / 65831)...
computing neighbors (12000 / 65831)...
computing neighbors (13000 / 65831)...
computing neighbors (14000 / 65831)...
computing neighbors (15000 / 65831)...
computing neighbors (16000 / 65831)...
computing neighbors (17000 / 65831)...
computing neighbors (18000 / 65831)...
computing neighbors (19000 / 65831)...
computing neighbors (20000 / 65831)...
computing neighbors (21000 / 65831)...
computing neighbors (22000 / 65831)...
computing neighbors (23000 / 65831)...
computing neighbors (24000 / 65831)...
computing neighbors (25000 / 65831)...
computing neighbors (26000 / 65831)...
computing neighbors (27000 / 65831)...
computing neighbors (28000 / 65831)...
computing neighbors (29000 / 65831)...
computing neighbors (30000 / 65831)...
computing neighbors (31000 / 65831)...
computing neighbors (32000 / 65831)...
computing neighbors (33000 / 65831)...
computing neighbors (34000 / 65831)...
computing neighbors (35000 / 65831)...
computing neighbors (36000 / 65831)...
computing neighbors (37000 / 65831)...
computing neighbors (38000 / 65831)...
computing neighbors (39000 / 65831)...
computing neighbors (40000 / 65831)...
computing neighbors (41000 / 65831)...
computing neighbors (42000 / 65831)...
computing neighbors (43000 / 65831)...
computing neighbors (44000 / 65831)...
computing neighbors (45000 / 65831)...
computing neighbors (46000 / 65831)...
computing neighbors (47000 / 65831)...
computing neighbors (48000 / 65831)...
