printing solutions in: ./dogs-color/insts/cgshop22/sqrp73525.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp73525.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73525)...
computing neighbors (1000 / 73525)...
computing neighbors (2000 / 73525)...
computing neighbors (3000 / 73525)...
computing neighbors (4000 / 73525)...
computing neighbors (5000 / 73525)...
computing neighbors (6000 / 73525)...
computing neighbors (7000 / 73525)...
computing neighbors (8000 / 73525)...
computing neighbors (9000 / 73525)...
computing neighbors (10000 / 73525)...
computing neighbors (11000 / 73525)...
computing neighbors (12000 / 73525)...
computing neighbors (13000 / 73525)...
computing neighbors (14000 / 73525)...
computing neighbors (15000 / 73525)...
computing neighbors (16000 / 73525)...
computing neighbors (17000 / 73525)...
computing neighbors (18000 / 73525)...
computing neighbors (19000 / 73525)...
computing neighbors (20000 / 73525)...
computing neighbors (21000 / 73525)...
computing neighbors (22000 / 73525)...
computing neighbors (23000 / 73525)...
computing neighbors (24000 / 73525)...
computing neighbors (25000 / 73525)...
computing neighbors (26000 / 73525)...
computing neighbors (27000 / 73525)...
computing neighbors (28000 / 73525)...
computing neighbors (29000 / 73525)...
computing neighbors (30000 / 73525)...
computing neighbors (31000 / 73525)...
computing neighbors (32000 / 73525)...
computing neighbors (33000 / 73525)...
computing neighbors (34000 / 73525)...
computing neighbors (35000 / 73525)...
computing neighbors (36000 / 73525)...
computing neighbors (37000 / 73525)...
computing neighbors (38000 / 73525)...
computing neighbors (39000 / 73525)...
computing neighbors (40000 / 73525)...
computing neighbors (41000 / 73525)...
computing neighbors (42000 / 73525)...
computing neighbors (43000 / 73525)...
computing neighbors (44000 / 73525)...
computing neighbors (45000 / 73525)...
computing neighbors (46000 / 73525)...
computing neighbors (47000 / 73525)...
computing neighbors (48000 / 73525)...
computing neighbors (49000 / 73525)...
computing neighbors (50000 / 73525)...
computing neighbors (51000 / 73525)...
computing neighbors (52000 / 73525)...
computing neighbors (53000 / 73525)...
computing neighbors (54000 / 73525)...
computing neighbors (55000 / 73525)...
computing neighbors (56000 / 73525)...
computing neighbors (57000 / 73525)...
computing neighbors (58000 / 73525)...
computing neighbors (59000 / 73525)...
computing neighbors (60000 / 73525)...
computing neighbors (61000 / 73525)...
computing neighbors (62000 / 73525)...
computing neighbors (63000 / 73525)...
computing neighbors (64000 / 73525)...
computing neighbors (65000 / 73525)...
computing neighbors (66000 / 73525)...
computing neighbors (67000 / 73525)...
computing neighbors (68000 / 73525)...
computing neighbors (69000 / 73525)...
computing neighbors (70000 / 73525)...
computing neighbors (71000 / 73525)...
computing neighbors (72000 / 73525)...
computing neighbors (73000 / 73525)...
1031       vertices
73525      segments
10124      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73525)...
computing neighbors (1000 / 73525)...
computing neighbors (2000 / 73525)...
computing neighbors (3000 / 73525)...
computing neighbors (4000 / 73525)...
computing neighbors (5000 / 73525)...
computing neighbors (6000 / 73525)...
computing neighbors (7000 / 73525)...
computing neighbors (8000 / 73525)...
computing neighbors (9000 / 73525)...
computing neighbors (10000 / 73525)...
computing neighbors (11000 / 73525)...
computing neighbors (12000 / 73525)...
computing neighbors (13000 / 73525)...
computing neighbors (14000 / 73525)...
computing neighbors (15000 / 73525)...
computing neighbors (16000 / 73525)...
computing neighbors (17000 / 73525)...
computing neighbors (18000 / 73525)...
computing neighbors (19000 / 73525)...
computing neighbors (20000 / 73525)...
computing neighbors (21000 / 73525)...
computing neighbors (22000 / 73525)...
computing neighbors (23000 / 73525)...
computing neighbors (24000 / 73525)...
computing neighbors (25000 / 73525)...
computing neighbors (26000 / 73525)...
computing neighbors (27000 / 73525)...
computing neighbors (28000 / 73525)...
computing neighbors (29000 / 73525)...
computing neighbors (30000 / 73525)...
computing neighbors (31000 / 73525)...
computing neighbors (32000 / 73525)...
computing neighbors (33000 / 73525)...
computing neighbors (34000 / 73525)...
computing neighbors (35000 / 73525)...
computing neighbors (36000 / 73525)...
computing neighbors (37000 / 73525)...
computing neighbors (38000 / 73525)...
computing neighbors (39000 / 73525)...
computing neighbors (40000 / 73525)...
computing neighbors (41000 / 73525)...
computing neighbors (42000 / 73525)...
computing neighbors (43000 / 73525)...
computing neighbors (44000 / 73525)...
computing neighbors (45000 / 73525)...
computing neighbors (46000 / 73525)...
computing neighbors (47000 / 73525)...
computing neighbors (48000 / 73525)...
computing neighbors (49000 / 73525)...
computing neighbors (50000 / 73525)...
computing neighbors (51000 / 73525)...
computing neighbors (52000 / 73525)...
computing neighbors (53000 / 73525)...
computing neighbors (54000 / 73525)...
computing neighbors (55000 / 73525)...
computing neighbors (56000 / 73525)...
computing neighbors (57000 / 73525)...
computing neighbors (58000 / 73525)...
computing neighbors (59000 / 73525)...
computing neighbors (60000 / 73525)...
computing neighbors (61000 / 73525)...
computing neighbors (62000 / 73525)...
computing neighbors (63000 / 73525)...
computing neighbors (64000 / 73525)...
computing neighbors (65000 / 73525)...
computing neighbors (66000 / 73525)...
computing neighbors (67000 / 73525)...
computing neighbors (68000 / 73525)...
computing neighbors (69000 / 73525)...
computing neighbors (70000 / 73525)...
computing neighbors (71000 / 73525)...
computing neighbors (72000 / 73525)...
computing neighbors (73000 / 73525)...
colored 1000 / 73525...
colored 2000 / 73525...
colored 3000 / 73525...
colored 4000 / 73525...
colored 5000 / 73525...
colored 6000 / 73525...
colored 7000 / 73525...
colored 8000 / 73525...
colored 9000 / 73525...
colored 10000 / 73525...
colored 11000 / 73525...
colored 12000 / 73525...
colored 13000 / 73525...
colored 14000 / 73525...
colored 15000 / 73525...
colored 16000 / 73525...
colored 17000 / 73525...
colored 18000 / 73525...
colored 19000 / 73525...
colored 20000 / 73525...
colored 21000 / 73525...
colored 22000 / 73525...
colored 23000 / 73525...
colored 24000 / 73525...
colored 25000 / 73525...
colored 26000 / 73525...
colored 27000 / 73525...
colored 28000 / 73525...
colored 29000 / 73525...
colored 30000 / 73525...
colored 31000 / 73525...
colored 32000 / 73525...
colored 33000 / 73525...
colored 34000 / 73525...
colored 35000 / 73525...
colored 36000 / 73525...
colored 37000 / 73525...
colored 38000 / 73525...
colored 39000 / 73525...
colored 40000 / 73525...
colored 41000 / 73525...
colored 42000 / 73525...
colored 43000 / 73525...
colored 44000 / 73525...
colored 45000 / 73525...
colored 46000 / 73525...
colored 47000 / 73525...
colored 48000 / 73525...
colored 49000 / 73525...
colored 50000 / 73525...
colored 51000 / 73525...
colored 52000 / 73525...
colored 53000 / 73525...
colored 54000 / 73525...
colored 55000 / 73525...
colored 56000 / 73525...
colored 57000 / 73525...
colored 58000 / 73525...
colored 59000 / 73525...
colored 60000 / 73525...
colored 61000 / 73525...
colored 62000 / 73525...
colored 63000 / 73525...
colored 64000 / 73525...
colored 65000 / 73525...
colored 66000 / 73525...
colored 67000 / 73525...
colored 68000 / 73525...
colored 69000 / 73525...
colored 70000 / 73525...
colored 71000 / 73525...
colored 72000 / 73525...
colored 73000 / 73525...
greedy found 339 colors in 205.383 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  30.636                      339            
  50.470       1.2 M          338            
  223.792      1.4 M          337            
  531.384      1.5 M          336            
  1598.692     1.9 M          335            
  2024.664     2.0 M          334            
  3197.927     2.5 M          333            
  5007.162     3.6 M          332            
  13627.144    6.8 M          331            
  20999.189    9.3 M          330            
