printing solutions in: ./dogs-color/insts/cgshop22/reecn73116.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn73116.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73116)...
computing neighbors (1000 / 73116)...
computing neighbors (2000 / 73116)...
computing neighbors (3000 / 73116)...
computing neighbors (4000 / 73116)...
computing neighbors (5000 / 73116)...
computing neighbors (6000 / 73116)...
computing neighbors (7000 / 73116)...
computing neighbors (8000 / 73116)...
computing neighbors (9000 / 73116)...
computing neighbors (10000 / 73116)...
computing neighbors (11000 / 73116)...
computing neighbors (12000 / 73116)...
computing neighbors (13000 / 73116)...
computing neighbors (14000 / 73116)...
computing neighbors (15000 / 73116)...
computing neighbors (16000 / 73116)...
computing neighbors (17000 / 73116)...
computing neighbors (18000 / 73116)...
computing neighbors (19000 / 73116)...
computing neighbors (20000 / 73116)...
computing neighbors (21000 / 73116)...
computing neighbors (22000 / 73116)...
computing neighbors (23000 / 73116)...
computing neighbors (24000 / 73116)...
computing neighbors (25000 / 73116)...
computing neighbors (26000 / 73116)...
computing neighbors (27000 / 73116)...
computing neighbors (28000 / 73116)...
computing neighbors (29000 / 73116)...
computing neighbors (30000 / 73116)...
computing neighbors (31000 / 73116)...
computing neighbors (32000 / 73116)...
computing neighbors (33000 / 73116)...
computing neighbors (34000 / 73116)...
computing neighbors (35000 / 73116)...
computing neighbors (36000 / 73116)...
computing neighbors (37000 / 73116)...
computing neighbors (38000 / 73116)...
computing neighbors (39000 / 73116)...
computing neighbors (40000 / 73116)...
computing neighbors (41000 / 73116)...
computing neighbors (42000 / 73116)...
computing neighbors (43000 / 73116)...
computing neighbors (44000 / 73116)...
computing neighbors (45000 / 73116)...
computing neighbors (46000 / 73116)...
computing neighbors (47000 / 73116)...
computing neighbors (48000 / 73116)...
computing neighbors (49000 / 73116)...
computing neighbors (50000 / 73116)...
computing neighbors (51000 / 73116)...
computing neighbors (52000 / 73116)...
computing neighbors (53000 / 73116)...
computing neighbors (54000 / 73116)...
computing neighbors (55000 / 73116)...
computing neighbors (56000 / 73116)...
computing neighbors (57000 / 73116)...
computing neighbors (58000 / 73116)...
computing neighbors (59000 / 73116)...
computing neighbors (60000 / 73116)...
computing neighbors (61000 / 73116)...
computing neighbors (62000 / 73116)...
computing neighbors (63000 / 73116)...
computing neighbors (64000 / 73116)...
computing neighbors (65000 / 73116)...
computing neighbors (66000 / 73116)...
computing neighbors (67000 / 73116)...
computing neighbors (68000 / 73116)...
computing neighbors (69000 / 73116)...
computing neighbors (70000 / 73116)...
computing neighbors (71000 / 73116)...
computing neighbors (72000 / 73116)...
computing neighbors (73000 / 73116)...
102212     vertices
73116      segments
368        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73116)...
computing neighbors (1000 / 73116)...
computing neighbors (2000 / 73116)...
computing neighbors (3000 / 73116)...
computing neighbors (4000 / 73116)...
computing neighbors (5000 / 73116)...
computing neighbors (6000 / 73116)...
computing neighbors (7000 / 73116)...
computing neighbors (8000 / 73116)...
computing neighbors (9000 / 73116)...
computing neighbors (10000 / 73116)...
computing neighbors (11000 / 73116)...
computing neighbors (12000 / 73116)...
computing neighbors (13000 / 73116)...
computing neighbors (14000 / 73116)...
computing neighbors (15000 / 73116)...
computing neighbors (16000 / 73116)...
computing neighbors (17000 / 73116)...
computing neighbors (18000 / 73116)...
computing neighbors (19000 / 73116)...
computing neighbors (20000 / 73116)...
computing neighbors (21000 / 73116)...
computing neighbors (22000 / 73116)...
computing neighbors (23000 / 73116)...
computing neighbors (24000 / 73116)...
computing neighbors (25000 / 73116)...
computing neighbors (26000 / 73116)...
computing neighbors (27000 / 73116)...
computing neighbors (28000 / 73116)...
computing neighbors (29000 / 73116)...
computing neighbors (30000 / 73116)...
computing neighbors (31000 / 73116)...
computing neighbors (32000 / 73116)...
computing neighbors (33000 / 73116)...
computing neighbors (34000 / 73116)...
computing neighbors (35000 / 73116)...
computing neighbors (36000 / 73116)...
computing neighbors (37000 / 73116)...
computing neighbors (38000 / 73116)...
computing neighbors (39000 / 73116)...
computing neighbors (40000 / 73116)...
computing neighbors (41000 / 73116)...
computing neighbors (42000 / 73116)...
computing neighbors (43000 / 73116)...
computing neighbors (44000 / 73116)...
computing neighbors (45000 / 73116)...
computing neighbors (46000 / 73116)...
computing neighbors (47000 / 73116)...
computing neighbors (48000 / 73116)...
computing neighbors (49000 / 73116)...
computing neighbors (50000 / 73116)...
computing neighbors (51000 / 73116)...
computing neighbors (52000 / 73116)...
computing neighbors (53000 / 73116)...
computing neighbors (54000 / 73116)...
computing neighbors (55000 / 73116)...
computing neighbors (56000 / 73116)...
computing neighbors (57000 / 73116)...
computing neighbors (58000 / 73116)...
computing neighbors (59000 / 73116)...
computing neighbors (60000 / 73116)...
computing neighbors (61000 / 73116)...
computing neighbors (62000 / 73116)...
computing neighbors (63000 / 73116)...
computing neighbors (64000 / 73116)...
computing neighbors (65000 / 73116)...
computing neighbors (66000 / 73116)...
computing neighbors (67000 / 73116)...
computing neighbors (68000 / 73116)...
computing neighbors (69000 / 73116)...
computing neighbors (70000 / 73116)...
computing neighbors (71000 / 73116)...
computing neighbors (72000 / 73116)...
computing neighbors (73000 / 73116)...
colored 1000 / 73116...
colored 2000 / 73116...
colored 3000 / 73116...
colored 4000 / 73116...
colored 5000 / 73116...
colored 6000 / 73116...
colored 7000 / 73116...
colored 8000 / 73116...
colored 9000 / 73116...
colored 10000 / 73116...
colored 11000 / 73116...
colored 12000 / 73116...
colored 13000 / 73116...
colored 14000 / 73116...
colored 15000 / 73116...
colored 16000 / 73116...
colored 17000 / 73116...
colored 18000 / 73116...
colored 19000 / 73116...
colored 20000 / 73116...
colored 21000 / 73116...
colored 22000 / 73116...
colored 23000 / 73116...
colored 24000 / 73116...
colored 25000 / 73116...
colored 26000 / 73116...
colored 27000 / 73116...
colored 28000 / 73116...
colored 29000 / 73116...
colored 30000 / 73116...
colored 31000 / 73116...
colored 32000 / 73116...
colored 33000 / 73116...
colored 34000 / 73116...
colored 35000 / 73116...
colored 36000 / 73116...
colored 37000 / 73116...
colored 38000 / 73116...
colored 39000 / 73116...
colored 40000 / 73116...
colored 41000 / 73116...
colored 42000 / 73116...
colored 43000 / 73116...
colored 44000 / 73116...
colored 45000 / 73116...
colored 46000 / 73116...
colored 47000 / 73116...
colored 48000 / 73116...
colored 49000 / 73116...
colored 50000 / 73116...
colored 51000 / 73116...
colored 52000 / 73116...
colored 53000 / 73116...
colored 54000 / 73116...
colored 55000 / 73116...
colored 56000 / 73116...
colored 57000 / 73116...
colored 58000 / 73116...
colored 59000 / 73116...
colored 60000 / 73116...
colored 61000 / 73116...
colored 62000 / 73116...
colored 63000 / 73116...
colored 64000 / 73116...
colored 65000 / 73116...
colored 66000 / 73116...
colored 67000 / 73116...
colored 68000 / 73116...
colored 69000 / 73116...
colored 70000 / 73116...
colored 71000 / 73116...
colored 72000 / 73116...
colored 73000 / 73116...
greedy found 394 colors in 144.674 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  26.443                      394            
  32.333       3.2 M          393            
  36.692       4.3 M          392            
  39.691       5.1 M          391            
  42.697       5.6 M          390            
  46.422       5.9 M          389            
  52.707       6.3 M          388            
  61.339       6.5 M          387            
  68.841       6.7 M          386            
  80.481       6.8 M          385            
  90.347       6.9 M          384            
  109.907      7.0 M          383            
  126.920      7.0 M          382            
  165.706      7.1 M          381            
  190.219      7.1 M          380            
  212.465      7.1 M          379            
  239.869      7.2 M          378            
  256.815      7.2 M          377            
  301.997      7.3 M          376            
  315.216      7.3 M          375            
  328.764      7.4 M          374            
  343.967      7.4 M          373            
  402.033      7.4 M          372            
  413.354      7.5 M          371            
  460.184      7.5 M          370            
  495.331      7.6 M          369            
  507.428      7.6 M          368            
  566.850      7.6 M          367            
  613.839      7.7 M          366            
  659.448      7.7 M          365            
  707.186      7.8 M          364            
  735.058      7.8 M          363            
  787.654      7.8 M          362            
  876.988      7.9 M          361            
  922.255      7.9 M          360            
  1216.677     8.1 M          359            
  1302.078     8.1 M          358            
  1472.721     8.2 M          357            
  1745.446     8.4 M          356            
  2227.269     8.6 M          355            
  2541.343     8.7 M          354            
  3304.522     9.1 M          353            
  10422.597    12.3 M         352            
  28124.770    19.4 M         351            
